,instantTicketingRequired,nonHomogeneous,oneWay,lastTicketingDate,numberOfBookableSeats,total,base,fareOption,travelerType,cabin,fareBasis,brandedFare,class,carrierCode,number,numberOfStops,departureIataCode,departureAt,aircraftCode,bagageQuantity,arrivalIataCode,arrivalAt
0,False,False,False,2023-04-12,9,66.59,34.00,STANDARD,ADULT,ECONOMY,ADNNEOB2,NOBAG,A,IB,3739,0,CDG,2023-11-11T09:50:00,32A,0.0,MAD,2023-11-11T12:05:00
1,False,False,False,2023-04-12,9,79.59,47.00,STANDARD,ADULT,ECONOMY,ODNNEOB2,NOBAG,O,IB,3743,0,CDG,2023-11-11T07:00:00,32A,0.0,MAD,2023-11-11T09:15:00
2,False,False,False,2023-10-02,9,89.87,38.00,STANDARD,ADULT,ECONOMY,GS5XBALG,LIGHT,G,AF,1300,0,CDG,2023-11-11T09:25:00,319,0.0,MAD,2023-11-11T11:30:00
3,False,False,False,2023-10-02,9,89.87,38.00,STANDARD,ADULT,ECONOMY,GS5XBALG,LIGHT,G,AF,1000,0,CDG,2023-11-11T07:00:00,223,0.0,MAD,2023-11-11T09:10:00
4,False,False,False,2023-10-02,9,89.87,38.00,STANDARD,ADULT,ECONOMY,GS5XBALG,LIGHT,G,AF,1100,0,CDG,2023-11-11T17:05:00,223,0.0,MAD,2023-11-11T19:15:00
5,False,False,False,2023-10-02,9,89.87,38.00,STANDARD,ADULT,ECONOMY,GS5XBALG,LIGHT,G,AF,1400,0,CDG,2023-11-11T20:55:00,223,0.0,MAD,2023-11-11T23:05:00
6,False,False,False,2023-10-07,9,96.87,45.00,STANDARD,ADULT,ECONOMY,XS5GBALG,LIGHT,X,AF,1800,0,CDG,2023-11-11T15:20:00,223,0.0,MAD,2023-11-11T17:25:00
7,False,False,False,2023-10-07,9,96.87,45.00,STANDARD,ADULT,ECONOMY,XS5GBALG,LIGHT,X,AF,1600,0,CDG,2023-11-11T13:15:00,319,0.0,MAD,2023-11-11T15:25:00
8,False,False,False,2023-11-01,9,115.22,35.00,STANDARD,ADULT,ECONOMY,OOLGEU1,ECOLIGHT,O,AZ,325,0,CDG,2023-11-11T18:15:00,32S,0.0,FCO,2023-11-11T20:20:00
9,False,False,False,2023-11-01,9,115.22,35.00,STANDARD,ADULT,ECONOMY,OOLGEU1,ECOLIGHT,O,AZ,333,0,CDG,2023-11-11T13:20:00,32S,0.0,FCO,2023-11-11T15:25:00
10,False,False,False,2023-11-01,9,115.22,35.00,STANDARD,ADULT,ECONOMY,OOLGEU1,ECOLIGHT,O,AZ,317,0,CDG,2023-11-11T06:10:00,32S,0.0,FCO,2023-11-11T08:10:00
11,False,False,False,2023-11-01,9,115.22,35.00,STANDARD,ADULT,ECONOMY,OOLGEU1,ECOLIGHT,O,AZ,325,0,CDG,2023-11-11T18:15:00,32S,0.0,FCO,2023-11-11T20:20:00
12,False,False,False,2023-11-01,9,115.22,35.00,STANDARD,ADULT,ECONOMY,OOLGEU1,ECOLIGHT,O,AZ,317,0,CDG,2023-11-11T06:10:00,32S,0.0,FCO,2023-11-11T08:10:00
13,False,False,False,2023-11-01,9,115.22,35.00,STANDARD,ADULT,ECONOMY,OOLGEU1,ECOLIGHT,O,AZ,333,0,CDG,2023-11-11T13:20:00,32S,0.0,FCO,2023-11-11T15:25:00
14,False,False,False,2023-11-06,9,120.66,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,2008,0,CDG,2023-11-11T11:45:00,320,0.0,AMS,2023-11-11T13:05:00
15,False,False,False,2023-11-06,9,120.66,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,2006,0,CDG,2023-11-11T08:05:00,320,0.0,AMS,2023-11-11T09:30:00
16,False,False,False,2023-11-06,9,120.66,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,2002,0,CDG,2023-11-11T07:10:00,320,0.0,AMS,2023-11-11T08:35:00
17,False,False,False,2023-11-06,6,120.66,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,2006,0,CDG,2023-11-11T08:05:00,320,0.0,AMS,2023-11-11T09:30:00
18,False,False,False,2023-11-06,6,120.66,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,2002,0,CDG,2023-11-11T07:10:00,320,0.0,AMS,2023-11-11T08:35:00
19,False,False,False,2023-11-06,9,121.48,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,1234,0,CDG,2023-11-11T14:30:00,73H,0.0,AMS,2023-11-11T15:50:00
20,False,False,False,2023-11-06,9,121.48,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,1228,0,CDG,2023-11-11T09:30:00,73H,0.0,AMS,2023-11-11T10:55:00
21,False,False,False,2023-11-06,6,121.48,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,1228,0,CDG,2023-11-11T09:30:00,73H,0.0,AMS,2023-11-11T10:55:00
22,False,False,False,2023-11-06,3,121.48,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,1230,0,CDG,2023-11-11T10:20:00,73H,0.0,AMS,2023-11-11T11:45:00
23,False,False,False,2023-11-06,4,121.48,49.00,STANDARD,ADULT,ECONOMY,XS54PALG,LIGHT,X,KL,1224,0,CDG,2023-11-11T09:05:00,73H,0.0,AMS,2023-11-11T10:30:00
24,False,False,False,2023-11-06,9,132.66,61.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,2012,0,CDG,2023-11-11T12:40:00,320,0.0,AMS,2023-11-11T14:00:00
25,False,False,False,2023-11-04,2,137.22,47.00,STANDARD,ADULT,ECONOMY,LOLGEU1,ECOLIGHT,L,AZ,319,0,CDG,2023-11-11T11:40:00,32S,0.0,FCO,2023-11-11T13:45:00
26,False,False,False,2023-11-04,2,137.22,47.00,STANDARD,ADULT,ECONOMY,LOLGEU1,ECOLIGHT,L,AZ,319,0,CDG,2023-11-11T11:40:00,32S,0.0,FCO,2023-11-11T13:45:00
27,False,False,False,2023-11-08,9,140.66,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,2002,0,CDG,2023-11-11T07:10:00,320,0.0,AMS,2023-11-11T08:35:00
28,False,False,False,2023-11-08,9,140.66,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,2022,0,CDG,2023-11-11T18:15:00,320,0.0,AMS,2023-11-11T19:35:00
29,False,False,False,2023-11-08,6,140.66,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,2022,0,CDG,2023-11-11T18:15:00,320,0.0,AMS,2023-11-11T19:35:00
30,False,False,False,2023-11-08,9,141.48,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,1230,0,CDG,2023-11-11T10:20:00,73H,0.0,AMS,2023-11-11T11:45:00
31,False,False,False,2023-11-08,9,141.48,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,1224,0,CDG,2023-11-11T09:05:00,73H,0.0,AMS,2023-11-11T10:30:00
32,False,False,False,2023-11-08,9,141.48,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,1246,0,CDG,2023-11-11T20:35:00,73H,0.0,AMS,2023-11-11T21:50:00
33,False,False,False,2023-11-08,9,141.48,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,1244,0,CDG,2023-11-11T18:40:00,73J,0.0,AMS,2023-11-11T20:00:00
34,False,False,False,2023-11-08,6,141.48,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,1246,0,CDG,2023-11-11T20:35:00,73H,0.0,AMS,2023-11-11T21:50:00
35,False,False,False,2023-11-08,6,141.48,69.00,STANDARD,ADULT,ECONOMY,VS53PALG,LIGHT,V,KL,1244,0,CDG,2023-11-11T18:40:00,73J,0.0,AMS,2023-11-11T20:00:00
36,False,False,False,2023-11-01,8,162.48,90.00,STANDARD,ADULT,ECONOMY,TS55BALG,LIGHT,T,KL,1246,0,CDG,2023-11-11T20:35:00,73H,0.0,AMS,2023-11-11T21:50:00
37,False,False,False,2023-04-12,9,163.41,82.00,STANDARD,ADULT,ECONOMY,OSAVI21,ECOSAVER,O,LO,336,0,CDG,2023-11-11T19:45:00,73H,0.0,WAW,2023-11-11T22:00:00
38,False,False,False,2023-11-11,9,167.59,35.00,STANDARD,ADULT,ECONOMY,Y6XHIPCT,ECPLTE,Y,6X,1199,0,CDG,2023-11-11T12:35:00,319,1.0,MAD,2023-11-11T14:40:00
39,False,False,False,2023-11-11,9,167.59,35.00,STANDARD,ADULT,ECONOMY,Y6XHIPCT,ECPLTE,Y,6X,3868,0,CDG,2023-11-11T16:45:00,321,1.0,MAD,2023-11-11T19:00:00
40,False,False,False,2023-04-12,9,180.29,104.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LX,633,0,CDG,2023-11-11T09:50:00,320,1.0,ZRH,2023-11-11T11:15:00
41,False,False,False,2023-04-12,9,180.29,104.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LX,647,0,CDG,2023-11-11T07:25:00,223,1.0,ZRH,2023-11-11T08:45:00
42,False,False,False,2023-04-12,9,185.62,102.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LH,1047,0,CDG,2023-11-11T19:35:00,32A,1.0,FRA,2023-11-11T20:50:00
43,False,False,False,2023-04-12,9,185.62,102.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LH,1031,0,CDG,2023-11-11T11:15:00,321,1.0,FRA,2023-11-11T12:30:00
44,False,False,False,2023-04-12,9,198.35,102.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LH,1027,0,CDG,2023-11-11T08:45:00,32A,1.0,FRA,2023-11-11T10:00:00
45,False,False,False,2023-04-12,9,198.35,102.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LH,2233,0,CDG,2023-11-11T18:05:00,32A,1.0,MUC,2023-11-11T19:30:00
46,False,False,False,2023-04-12,9,198.35,102.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LH,4081,0,CDG,2023-11-11T16:55:00,32N,1.0,MUC,2023-11-11T18:25:00
47,False,False,False,2023-04-12,9,198.35,102.00,STANDARD,ADULT,ECONOMY,K03CLSEH,CLASSIC,K,LH,4079,0,CDG,2023-11-11T13:25:00,32N,1.0,MUC,2023-11-11T14:55:00
48,False,False,False,2023-04-12,9,201.62,110.00,STANDARD,ADULT,ECONOMY,L03CLSEH,CLASSIC,L,LH,1041,0,CDG,2023-11-11T18:30:00,319,1.0,FRA,2023-11-11T19:45:00
49,False,False,False,2023-04-12,6,271.29,170.00,STANDARD,ADULT,ECONOMY,WEUCLSP3,CLASSIC,W,LX,645,0,CDG,2023-11-11T20:35:00,223,1.0,ZRH,2023-11-11T21:45:00
50,False,False,False,2023-04-12,9,278.67,220.00,STANDARD,ADULT,ECONOMY,PWFLX,,P,VY,8247,0,CDG,2023-11-11T18:55:00,320,,BCN,2023-11-11T20:45:00
51,False,False,False,2023-04-14,7,286.35,148.00,STANDARD,ADULT,ECONOMY,W03CLSEH,CLASSIC,W,LH,1051,0,CDG,2023-11-11T07:45:00,321,1.0,FRA,2023-11-11T09:00:00
52,False,False,False,2023-04-12,9,295.67,237.00,STANDARD,ADULT,ECONOMY,JWFLX,,J,VY,8243,0,CDG,2023-11-11T07:00:00,320,,BCN,2023-11-11T08:50:00
53,False,False,False,2023-04-12,9,302.75,237.00,STANDARD,ADULT,ECONOMY,JWFLX,,J,VY,8245,0,CDG,2023-11-11T13:15:00,320,,BCN,2023-11-11T15:10:00
54,False,False,False,2023-04-14,9,305.62,172.00,STANDARD,ADULT,ECONOMY,V03CLSEH,CLASSIC,V,LH,1041,0,CDG,2023-11-11T18:30:00,319,1.0,FRA,2023-11-11T19:45:00
55,False,False,False,2023-04-14,9,305.62,172.00,STANDARD,ADULT,ECONOMY,V03CLSEH,CLASSIC,V,LH,1031,0,CDG,2023-11-11T11:15:00,321,1.0,FRA,2023-11-11T12:30:00
56,False,False,False,2023-04-14,9,305.62,172.00,STANDARD,ADULT,ECONOMY,V03CLSEH,CLASSIC,V,LH,1027,0,CDG,2023-11-11T08:45:00,32A,1.0,FRA,2023-11-11T10:00:00
57,False,False,False,2023-04-14,9,305.62,172.00,STANDARD,ADULT,ECONOMY,V03CLSEH,CLASSIC,V,LH,1051,0,CDG,2023-11-11T07:45:00,321,1.0,FRA,2023-11-11T09:00:00
58,False,False,False,2023-04-12,9,307.75,242.00,STANDARD,ADULT,ECONOMY,PWFLX,,P,VY,8247,0,CDG,2023-11-11T18:55:00,320,,BCN,2023-11-11T20:45:00
59,False,False,False,2023-04-12,9,317.67,259.00,STANDARD,ADULT,ECONOMY,JWFLX,,J,VY,8245,0,CDG,2023-11-11T13:15:00,320,,BCN,2023-11-11T15:10:00
60,False,False,False,2023-04-12,9,317.67,259.00,STANDARD,ADULT,ECONOMY,JWFLX,,J,VY,8243,0,CDG,2023-11-11T07:00:00,320,,BCN,2023-11-11T08:50:00
61,False,False,False,2023-04-14,9,338.53,194.00,STANDARD,ADULT,ECONOMY,Q03CLSEH,CLASSIC,Q,LH,2239,0,CDG,2023-11-11T06:10:00,32A,1.0,MUC,2023-11-11T07:35:00
62,False,False,False,2023-11-11,9,345.93,174.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1824,0,CDG,2023-11-11T13:50:00,333,,IST,2023-11-11T19:20:00
63,False,False,False,2023-11-11,9,345.93,174.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1822,0,CDG,2023-11-11T11:30:00,333,,IST,2023-11-11T16:55:00
64,False,False,False,2023-11-11,9,345.93,174.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1830,0,CDG,2023-11-11T07:20:00,321,,IST,2023-11-11T12:45:00
65,False,False,False,2023-11-11,9,350.93,179.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1830,0,CDG,2023-11-11T07:20:00,321,,IST,2023-11-11T12:45:00
66,False,False,False,2023-11-11,9,350.93,179.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1828,0,CDG,2023-11-11T18:55:00,333,,IST,2023-11-12T00:20:00
67,False,False,False,2023-11-11,9,350.93,179.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1828,0,CDG,2023-11-11T18:55:00,333,,IST,2023-11-12T00:20:00
68,False,False,False,2023-11-11,9,355.93,184.00,STANDARD,ADULT,ECONOMY,VLYCLR,CL,V,TK,1828,0,CDG,2023-11-11T18:55:00,333,,IST,2023-11-12T00:20:00
69,False,False,False,2023-04-14,9,433.62,270.00,STANDARD,ADULT,ECONOMY,U03CLSEH,CLASSIC,U,LH,1051,0,CDG,2023-11-11T07:45:00,321,1.0,FRA,2023-11-11T09:00:00
70,False,False,False,2023-04-14,9,483.26,296.00,STANDARD,ADULT,BUSINESS,PX0BUZEH,BUSINESS,P,LH,1041,0,CDG,2023-11-11T18:30:00,319,2.0,FRA,2023-11-11T19:45:00
71,False,False,False,2023-04-14,9,582.26,395.00,STANDARD,ADULT,BUSINESS,ZX0BUZEH,BUSINESS,Z,LH,1035,0,CDG,2023-11-11T14:25:00,321,2.0,FRA,2023-11-11T15:40:00
72,False,False,False,2023-04-14,9,593.53,443.00,STANDARD,ADULT,ECONOMY,BEUCLSP0,CLASSIC,B,LH,4083,0,CDG,2023-11-11T05:40:00,32N,1.0,MUC,2023-11-11T07:15:00
73,False,False,False,2023-04-14,9,713.53,572.00,STANDARD,ADULT,ECONOMY,VEUCLSP0,CLASSIC,V,LH,2233,0,CDG,2023-11-11T18:05:00,32A,1.0,MUC,2023-11-11T19:30:00
74,False,False,False,2023-04-14,7,1935.62,1611.00,STANDARD,ADULT,ECONOMY,HLN0C0B4,ELIGHT,H,AY,5773,0,CDG,2023-11-11T10:40:00,788,2.0,MIA,2023-11-11T15:00:00
75,False,False,False,2023-04-14,1,1947.62,1623.00,STANDARD,ADULT,ECONOMY,HLN0C0B4,ELIGHT,H,AY,5809,0,CDG,2023-11-11T09:30:00,772,2.0,JFK,2023-11-11T12:05:00
